                         Chronologic VCS (TM)
          Version D-2010.06-SP1 -- Tue Nov 24 22:30:06 2015
               Copyright (c) 1991-2010 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './adder24.v'
Parsing design file './adder8.v'
Parsing design file './add_fp_clk.v'
Parsing design file './add.v'
Parsing design file './arrange.v'
Parsing design file './cla_12bit.v'
Parsing design file './control_floating_point.v'
Parsing design file './fft_core_control.v'
Parsing design file './fft_core.v'
Parsing design file './floating_point_adder.v'
Parsing design file './floating_point_multiple.v'
Parsing design file './mem_input.v'
Parsing design file './mem_int.v'
Parsing design file './mem_w_image.v'
Parsing design file './mem_w_real.v'
Parsing design file './mul26.v'
Parsing design file './mul_fp_clk.v'
Parsing design file './network_control.v'
Parsing design file './para_input.v'
Parsing design file './prepare.v'
Parsing design file './top_fft.v'
Parsing design file './t_top_fft.v'
Top Level Modules:
       add_fp_clk
       mul_fp_clk
       para_input
       t_top_fft
No TimeScale specified
Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
17 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386    SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o       /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvirsim.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/librterrorinf.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libsnpsmalloc.so     /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvcsnew.so        /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/vcs_save_restore_new.o /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2010
Contains Synopsys proprietary information.
Compiler version D-2010.06-SP1; Runtime version D-2010.06-SP1;  Nov 24 22:30 2015
YYYYY:DATA TO MEM:a4340751:                7450

XXXXX:DATA TO MEM:c02c50ea:                7550

YYYYY:DATA TO MEM:00000000:                7550

XXXXX:DATA TO MEM:c02c50ea:                7650

YYYYY:DATA TO MEM:00000000:                7650

XXXXX:DATA TO MEM:c02c50ea:                7750

YYYYY:DATA TO MEM:00000000:                7750

XXXXX:DATA TO MEM:c02c50ea:                7850

YYYYY:DATA TO MEM:00000000:                7850

XXXXX:DATA TO MEM:c02c50ea:                7950

YYYYY:DATA TO MEM:00000000:                7950

XXXXX:DATA TO MEM:c02c50ea:                8050

YYYYY:DATA TO MEM:00000000:                8050

XXXXX:DATA TO MEM:c02c50ea:                8150

YYYYY:DATA TO MEM:00000000:                8150

XXXXX:DATA TO MEM:c02c50ea:                8250

YYYYY:DATA TO MEM:00000000:                8250

XXXXX:DATA TO MEM:c02c50ea:                8350

YYYYY:DATA TO MEM:00000000:                8350

XXXXX:DATA TO MEM:c02c50ea:                8450

YYYYY:DATA TO MEM:00000000:                8450

XXXXX:DATA TO MEM:bfe9a1f4:                8550

YYYYY:DATA TO MEM:2474e111:                8550

XXXXX:DATA TO MEM:bfe9a1f4:                8650

YYYYY:DATA TO MEM:2474e111:                8650

XXXXX:DATA TO MEM:bfe9a1f4:                8750

YYYYY:DATA TO MEM:2474e111:                8750

XXXXX:DATA TO MEM:bfe9a1f4:                8850

YYYYY:DATA TO MEM:2474e111:                8850

XXXXX:DATA TO MEM:bfe9a1f4:                8950

YYYYY:DATA TO MEM:2474e111:                8950

XXXXX:DATA TO MEM:bfe9a1f4:                9050

YYYYY:DATA TO MEM:2474e111:                9050

XXXXX:DATA TO MEM:bfe9a1f4:                9150

YYYYY:DATA TO MEM:2474e111:                9150

XXXXX:DATA TO MEM:bfe9a1f4:                9250

YYYYY:DATA TO MEM:2474e111:                9250

XXXXX:DATA TO MEM:bfe9a1f4:                9350

YYYYY:DATA TO MEM:2474e111:                9350

XXXXX:DATA TO MEM:bfe9a1f4:                9450

YYYYY:DATA TO MEM:2474e111:                9450

XXXXX:DATA TO MEM:3f06b4d4:                9550

YYYYY:DATA TO MEM:00000000:                9550

XXXXX:DATA TO MEM:3f06b4d4:                9650

YYYYY:DATA TO MEM:00000000:                9650

XXXXX:DATA TO MEM:3f06b4d4:                9750

YYYYY:DATA TO MEM:00000000:                9750

XXXXX:DATA TO MEM:3f06b4d4:                9850

YYYYY:DATA TO MEM:00000000:                9850

XXXXX:DATA TO MEM:3f06b4d4:                9950

YYYYY:DATA TO MEM:00000000:                9950

XXXXX:DATA TO MEM:3f06b4d4:               10050

YYYYY:DATA TO MEM:00000000:               10050

XXXXX:DATA TO MEM:3f06b4d4:               10150

YYYYY:DATA TO MEM:00000000:               10150

XXXXX:DATA TO MEM:3f06b4d4:               10250

YYYYY:DATA TO MEM:00000000:               10250

XXXXX:DATA TO MEM:3f06b4d4:               10350

YYYYY:DATA TO MEM:00000000:               10350

XXXXX:DATA TO MEM:3f06b4d4:               10450

YYYYY:DATA TO MEM:00000000:               10450

XXXXX:DATA TO MEM:40490f89:               10550

YYYYY:DATA TO MEM:2538a2a4:               10550

XXXXX:DATA TO MEM:40490f89:               10650

YYYYY:DATA TO MEM:2538a2a4:               10650

XXXXX:DATA TO MEM:40490f89:               10750

YYYYY:DATA TO MEM:2538a2a4:               10750

XXXXX:DATA TO MEM:40490f89:               10850

YYYYY:DATA TO MEM:2538a2a4:               10850

XXXXX:DATA TO MEM:40490f89:               10950

YYYYY:DATA TO MEM:2538a2a4:               10950

XXXXX:DATA TO MEM:40490f89:               11050

YYYYY:DATA TO MEM:2538a2a4:               11050

XXXXX:DATA TO MEM:40490f89:               11150

YYYYY:DATA TO MEM:2538a2a4:               11150

XXXXX:DATA TO MEM:40490f89:               11250

YYYYY:DATA TO MEM:2538a2a4:               11250

XXXXX:DATA TO MEM:40490f89:               11350

YYYYY:DATA TO MEM:2538a2a4:               11350

XXXXX:DATA TO MEM:40490f89:               11450

YYYYY:DATA TO MEM:2538a2a4:               11450

XXXXX:DATA TO MEM:3f9a36d0:               11550

YYYYY:DATA TO MEM:00000000:               11550

XXXXX:DATA TO MEM:3f9a36d0:               11650

YYYYY:DATA TO MEM:00000000:               11650

XXXXX:DATA TO MEM:3f9a36d0:               11750

YYYYY:DATA TO MEM:00000000:               11750

XXXXX:DATA TO MEM:3f9a36d0:               11850

YYYYY:DATA TO MEM:00000000:               11850

XXXXX:DATA TO MEM:3f9a36d0:               11950

YYYYY:DATA TO MEM:00000000:               11950

XXXXX:DATA TO MEM:3f9a36d0:               12050

YYYYY:DATA TO MEM:00000000:               12050

XXXXX:DATA TO MEM:3f9a36d0:               12150

YYYYY:DATA TO MEM:00000000:               12150

XXXXX:DATA TO MEM:3f9a36d0:               12250

YYYYY:DATA TO MEM:00000000:               12250

XXXXX:DATA TO MEM:3f9a36d0:               12350

YYYYY:DATA TO MEM:00000000:               12350

XXXXX:DATA TO MEM:3f9a36d0:               12450

YYYYY:DATA TO MEM:00000000:               12450

XXXXX:DATA TO MEM:3f050128:               12550

YYYYY:DATA TO MEM:a44180e7:               12550

XXXXX:DATA TO MEM:3f050128:               12650

YYYYY:DATA TO MEM:a44180e7:               12650

XXXXX:DATA TO MEM:3f050128:               12750

YYYYY:DATA TO MEM:a44180e7:               12750

XXXXX:DATA TO MEM:3f050128:               12850

YYYYY:DATA TO MEM:a44180e7:               12850

XXXXX:DATA TO MEM:3f050128:               12950

YYYYY:DATA TO MEM:a44180e7:               12950

XXXXX:DATA TO MEM:3f050128:               13050

YYYYY:DATA TO MEM:a44180e7:               13050

XXXXX:DATA TO MEM:3f050128:               13150

YYYYY:DATA TO MEM:a44180e7:               13150

XXXXX:DATA TO MEM:3f050128:               13250

YYYYY:DATA TO MEM:a44180e7:               13250

XXXXX:DATA TO MEM:3f050128:               13350

YYYYY:DATA TO MEM:a44180e7:               13350

XXXXX:DATA TO MEM:3f050128:               13450

YYYYY:DATA TO MEM:a44180e7:               13450

XXXXX:DATA TO MEM:00000000:               14750

YYYYY:DATA TO MEM:00000000:               14750

XXXXX:DATA TO MEM:00000000:               14850

YYYYY:DATA TO MEM:00000000:               14850

XXXXX:DATA TO MEM:00000000:               14950

YYYYY:DATA TO MEM:00000000:               14950

XXXXX:DATA TO MEM:00000000:               15050

YYYYY:DATA TO MEM:00000000:               15050

XXXXX:DATA TO MEM:00000000:               15150

YYYYY:DATA TO MEM:00000000:               15150

XXXXX:DATA TO MEM:00000000:               15250

YYYYY:DATA TO MEM:00000000:               15250

XXXXX:DATA TO MEM:00000000:               15350

YYYYY:DATA TO MEM:00000000:               15350

XXXXX:DATA TO MEM:00000000:               15450

YYYYY:DATA TO MEM:00000000:               15450

XXXXX:DATA TO MEM:00000000:               15550

YYYYY:DATA TO MEM:00000000:               15550

XXXXX:DATA TO MEM:00000000:               15650

YYYYY:DATA TO MEM:00000000:               15650

XXXXX:DATA TO MEM:00000000:               15750

YYYYY:DATA TO MEM:00000000:               15750

XXXXX:DATA TO MEM:00000000:               15850

YYYYY:DATA TO MEM:00000000:               15850

XXXXX:DATA TO MEM:00000000:               15950

YYYYY:DATA TO MEM:00000000:               15950

XXXXX:DATA TO MEM:00000000:               16050

YYYYY:DATA TO MEM:00000000:               16050

XXXXX:DATA TO MEM:00000000:               16150

YYYYY:DATA TO MEM:00000000:               16150

XXXXX:DATA TO MEM:00000000:               16250

YYYYY:DATA TO MEM:00000000:               16250

XXXXX:DATA TO MEM:00000000:               16350

YYYYY:DATA TO MEM:00000000:               16350

XXXXX:DATA TO MEM:00000000:               16450

YYYYY:DATA TO MEM:00000000:               16450

XXXXX:DATA TO MEM:00000000:               16550

YYYYY:DATA TO MEM:00000000:               16550

XXXXX:DATA TO MEM:00000000:               16650

YYYYY:DATA TO MEM:00000000:               16650

XXXXX:DATA TO MEM:00000000:               16750

YYYYY:DATA TO MEM:00000000:               16750

XXXXX:DATA TO MEM:00000000:               16850

YYYYY:DATA TO MEM:00000000:               16850

XXXXX:DATA TO MEM:00000000:               16950

YYYYY:DATA TO MEM:00000000:               16950

XXXXX:DATA TO MEM:00000000:               17050

YYYYY:DATA TO MEM:00000000:               17050

XXXXX:DATA TO MEM:00000000:               17150

YYYYY:DATA TO MEM:00000000:               17150

XXXXX:DATA TO MEM:00000000:               17250

YYYYY:DATA TO MEM:00000000:               17250

XXXXX:DATA TO MEM:00000000:               17350

YYYYY:DATA TO MEM:00000000:               17350

XXXXX:DATA TO MEM:00000000:               17450

YYYYY:DATA TO MEM:00000000:               17450

XXXXX:DATA TO MEM:00000000:               17550

YYYYY:DATA TO MEM:00000000:               17550

XXXXX:DATA TO MEM:00000000:               17650

YYYYY:DATA TO MEM:00000000:               17650

XXXXX:DATA TO MEM:00000000:               17750

YYYYY:DATA TO MEM:00000000:               17750

XXXXX:DATA TO MEM:00000000:               17850

YYYYY:DATA TO MEM:00000000:               17850

XXXXX:DATA TO MEM:00000000:               17950

YYYYY:DATA TO MEM:00000000:               17950

XXXXX:DATA TO MEM:00000000:               18050

YYYYY:DATA TO MEM:00000000:               18050

XXXXX:DATA TO MEM:00000000:               18150

YYYYY:DATA TO MEM:00000000:               18150

XXXXX:DATA TO MEM:00000000:               18250

YYYYY:DATA TO MEM:00000000:               18250

XXXXX:DATA TO MEM:00000000:               18350

YYYYY:DATA TO MEM:00000000:               18350

XXXXX:DATA TO MEM:00000000:               18450

YYYYY:DATA TO MEM:00000000:               18450

XXXXX:DATA TO MEM:00000000:               18550

YYYYY:DATA TO MEM:00000000:               18550

XXXXX:DATA TO MEM:00000000:               18650

YYYYY:DATA TO MEM:00000000:               18650

XXXXX:DATA TO MEM:00000000:               18750

YYYYY:DATA TO MEM:00000000:               18750

XXXXX:DATA TO MEM:bfeb0242:               18850

YYYYY:DATA TO MEM:00000000:               18850

XXXXX:DATA TO MEM:bfeb0242:               18950

YYYYY:DATA TO MEM:00000000:               18950

XXXXX:DATA TO MEM:bfeb0242:               19050

YYYYY:DATA TO MEM:00000000:               19050

XXXXX:DATA TO MEM:bfeb0242:               19150

YYYYY:DATA TO MEM:00000000:               19150

XXXXX:DATA TO MEM:bfeb0242:               19250

YYYYY:DATA TO MEM:00000000:               19250

XXXXX:DATA TO MEM:bfeb0242:               19350

YYYYY:DATA TO MEM:00000000:               19350

XXXXX:DATA TO MEM:bfeb0242:               19450

YYYYY:DATA TO MEM:00000000:               19450

XXXXX:DATA TO MEM:bfeb0242:               19550

YYYYY:DATA TO MEM:00000000:               19550

XXXXX:DATA TO MEM:bfeb0242:               19650

YYYYY:DATA TO MEM:00000000:               19650

XXXXX:DATA TO MEM:bfeb0242:               19750

YYYYY:DATA TO MEM:00000000:               19750

XXXXX:DATA TO MEM:3e6027d0:               19850

YYYYY:DATA TO MEM:3fe9a1f4:               19850

XXXXX:DATA TO MEM:3e6027d0:               19950

YYYYY:DATA TO MEM:3fe9a1f4:               19950

XXXXX:DATA TO MEM:3e6027d0:               20050

YYYYY:DATA TO MEM:3fe9a1f4:               20050

XXXXX:DATA TO MEM:3e6027d0:               20150

YYYYY:DATA TO MEM:3fe9a1f4:               20150

XXXXX:DATA TO MEM:3e6027d0:               20250

YYYYY:DATA TO MEM:3fe9a1f4:               20250

XXXXX:DATA TO MEM:3e6027d0:               20350

YYYYY:DATA TO MEM:3fe9a1f4:               20350

XXXXX:DATA TO MEM:3e6027d0:               20450

YYYYY:DATA TO MEM:3fe9a1f4:               20450

XXXXX:DATA TO MEM:3e6027d0:               20550

YYYYY:DATA TO MEM:3fe9a1f4:               20550

XXXXX:DATA TO MEM:3e6027d0:               20650

YYYYY:DATA TO MEM:3fe9a1f4:               20650

XXXXX:DATA TO MEM:3e6027d0:               20750

YYYYY:DATA TO MEM:3fe9a1f4:               20750

XXXXX:DATA TO MEM:406320b3:               20850

YYYYY:DATA TO MEM:25be135a:               20850

XXXXX:DATA TO MEM:406320b3:               20950

YYYYY:DATA TO MEM:25be135a:               20950

XXXXX:DATA TO MEM:406320b3:               21050

YYYYY:DATA TO MEM:25be135a:               21050

XXXXX:DATA TO MEM:406320b3:               21150

YYYYY:DATA TO MEM:25be135a:               21150

XXXXX:DATA TO MEM:406320b3:               21250

YYYYY:DATA TO MEM:25be135a:               21250

XXXXX:DATA TO MEM:406320b3:               21350

YYYYY:DATA TO MEM:25be135a:               21350

XXXXX:DATA TO MEM:406320b3:               21450

YYYYY:DATA TO MEM:25be135a:               21450

XXXXX:DATA TO MEM:406320b3:               21550

YYYYY:DATA TO MEM:25be135a:               21550

XXXXX:DATA TO MEM:406320b3:               21650

YYYYY:DATA TO MEM:25be135a:               21650

XXXXX:DATA TO MEM:406320b3:               21750

YYYYY:DATA TO MEM:25be135a:               21750

XXXXX:DATA TO MEM:3e6027d0:               21850

YYYYY:DATA TO MEM:bfe9a1f4:               21850

XXXXX:DATA TO MEM:3e6027d0:               21950

YYYYY:DATA TO MEM:bfe9a1f4:               21950

XXXXX:DATA TO MEM:3e6027d0:               22050

YYYYY:DATA TO MEM:bfe9a1f4:               22050

XXXXX:DATA TO MEM:3e6027d0:               22150

YYYYY:DATA TO MEM:bfe9a1f4:               22150

XXXXX:DATA TO MEM:3e6027d0:               22250

YYYYY:DATA TO MEM:bfe9a1f4:               22250

XXXXX:DATA TO MEM:3e6027d0:               22350

YYYYY:DATA TO MEM:bfe9a1f4:               22350

XXXXX:DATA TO MEM:3e6027d0:               22450

YYYYY:DATA TO MEM:bfe9a1f4:               22450

XXXXX:DATA TO MEM:3e6027d0:               22550

YYYYY:DATA TO MEM:bfe9a1f4:               22550

XXXXX:DATA TO MEM:3e6027d0:               22650

YYYYY:DATA TO MEM:bfe9a1f4:               22650

XXXXX:DATA TO MEM:3e6027d0:               22750

YYYYY:DATA TO MEM:bfe9a1f4:               22750

XXXXX:DATA TO MEM:3fdd913a:               22850

YYYYY:DATA TO MEM:00000000:               22850

XXXXX:DATA TO MEM:3fdd913a:               22950

YYYYY:DATA TO MEM:00000000:               22950

XXXXX:DATA TO MEM:3fdd913a:               23050

YYYYY:DATA TO MEM:00000000:               23050

XXXXX:DATA TO MEM:3fdd913a:               23150

YYYYY:DATA TO MEM:00000000:               23150

XXXXX:DATA TO MEM:3fdd913a:               23250

YYYYY:DATA TO MEM:00000000:               23250

XXXXX:DATA TO MEM:3fdd913a:               23350

YYYYY:DATA TO MEM:00000000:               23350

XXXXX:DATA TO MEM:3fdd913a:               23450

YYYYY:DATA TO MEM:00000000:               23450

XXXXX:DATA TO MEM:3fdd913a:               23550

YYYYY:DATA TO MEM:00000000:               23550

XXXXX:DATA TO MEM:3fdd913a:               23650

YYYYY:DATA TO MEM:00000000:               23650

XXXXX:DATA TO MEM:3fdd913a:               23750

YYYYY:DATA TO MEM:00000000:               23750

XXXXX:DATA TO MEM:40490f89:               23850

YYYYY:DATA TO MEM:bf050128:               23850

XXXXX:DATA TO MEM:40490f89:               23950

YYYYY:DATA TO MEM:bf050128:               23950

XXXXX:DATA TO MEM:40490f89:               24050

YYYYY:DATA TO MEM:bf050128:               24050

XXXXX:DATA TO MEM:40490f89:               24150

YYYYY:DATA TO MEM:bf050128:               24150

XXXXX:DATA TO MEM:40490f89:               24250

YYYYY:DATA TO MEM:bf050128:               24250

XXXXX:DATA TO MEM:40490f89:               24350

YYYYY:DATA TO MEM:bf050128:               24350

XXXXX:DATA TO MEM:40490f89:               24450

YYYYY:DATA TO MEM:bf050128:               24450

XXXXX:DATA TO MEM:40490f89:               24550

YYYYY:DATA TO MEM:bf050128:               24550

XXXXX:DATA TO MEM:40490f89:               24650

YYYYY:DATA TO MEM:bf050128:               24650

XXXXX:DATA TO MEM:40490f89:               24750

YYYYY:DATA TO MEM:bf050128:               24750

XXXXX:DATA TO MEM:bf2db8cc:               24850

YYYYY:DATA TO MEM:a52a1ba5:               24850

